     1→import { create } from 'zustand';
     2→
     3→// ============ PAGE TYPES ============
     4→export type Page =
     5→  // Auth
   213→    if (match) {
   214→      const extraSegments = segments.slice(i);
   215→      const params: Record<string, string> = {};
   216→
   217→      // Assign extra segments to known param keys based on page type
   218→      if (match === 'course-detail' && extraSegments[0]) params.courseId = extraSegments[0];
   219→      else if (match === 'video-player' && extraSegments[0]) params.videoId = extraSegments[0];
   220→      else if (match === 'instructor-profile' && extraSegments[0]) params.instructorId = extraSegments[0];
   221→      else if (match === 'search' && extraSegments[0]) params.query = decodeURIComponent(extraSegments[0]);
   222→      else if (match === 'profile' && extraSegments[0]) params.userId = extraSegments[0];
   223→      else {
   224→        // Generic: store as param0, param1, etc.
   225→        extraSegments.forEach((seg, idx) => {
   226→          params[`param${idx}`] = seg;
   227→        });
   228→      }
   229→
   230→      return { page: match, params };
   231→    }
   232→  }
   233→
   234→  // No match found → 404
   235→  return { page: 'error-404', params: {} };
   236→}
   237→
   238→// ============ NAVIGATION STORE ============
   239→interface NavigationState {
   240→  currentPage: Page;
   241→  pageParams: Record<string, unknown>;
   242→  navigate: (page: Page, params?: Record<string, unknown>) => void;
   243→  goBack: () => void;
   244→  history: Array<{ page: Page; params: Record<string, unknown> }>;
   245→  sidebarOpen: boolean;
   246→  toggleSidebar: () => void;
   247→  setSidebarOpen: (open: boolean) => void;
   248→  syncFromUrl: (urlPath: string) => void;
   249→}
   250→
   251→let isNavigatingProgrammatically = false;
   252→
   253→export const useNavigationStore = create<NavigationState>((set, get) => ({
   254→  currentPage: 'home',
   255→  pageParams: {},
   256→  history: [],
   257→  sidebarOpen: false,
   258→  toggleSidebar: () => set((s) => ({ sidebarOpen: !s.sidebarOpen })),
   259→  setSidebarOpen: (open) => set({ sidebarOpen: open }),
   260→  navigate: (page, params = {}) => {
   261→    const state = get();
   262→    const url = pageToUrl(page, params);
   263→
   264→    // Update browser URL
   265→    if (typeof window !== 'undefined') {
   266→      isNavigatingProgrammatically = true;
   267→      window.history.pushState({ page, params }, '', url);
   268→      // Reset the flag after a microtask
   269→      queueMicrotask(() => { isNavigatingProgrammatically = false; });
   270→    }
   271→
   272→    set({
   273→      currentPage: page,
   274→      pageParams: params,
   275→      history: [...state.history, { page: state.currentPage, params: state.pageParams }],
   276→    });
   277→  },
   278→  goBack: () => {
   279→    const state = get();
   280→    if (typeof window !== 'undefined') {
   281→      window.history.back();
   282→    }
   283→    if (state.history.length > 0) {
   284→      const prev = state.history[state.history.length - 1];
   285→      set({
   286→        currentPage: prev.page,
   287→        pageParams: prev.params,
   288→        history: state.history.slice(0, -1),
   289→      });
   290→    }
   291→  },
   292→  syncFromUrl: (urlPath: string) => {
   293→    const { page, params } = urlToPage(urlPath);
   294→    if (page !== get().currentPage || JSON.stringify(params) !== JSON.stringify(get().pageParams)) {
   295→      set({
   296→        currentPage: page as Page,
   297→        pageParams: params,
   298→      });
   299→    }
   300→  },
   301→}));
   302→
   303→// ============ AUTH STORE ============
   304→import { authApi, setAuthToken, clearAuthToken, getAuthToken } from './api-client';
   305→import { technologyApi, instituteApi, watchHistoryApi, studentNotificationsApi } from './api-client';
   306→
   307→export interface User {
   308→  id: string;
   309→  fullName: string;
   310→  email: string;
   311→  institute?: string;
   312→  instituteId?: number;
   313→  technology?: string;
   314→  semester?: number;
   315→  avatarUrl?: string;
   316→  role: string;
   317→  isNewUser?: boolean;
   318→  enrolledCourseIds?: string[];
   319→  emailVerified?: boolean;
   320→}
   321→
   322→interface AuthState {
   323→  user: User | null;
   324→  isAuthenticated: boolean;
   325→  isSignupPending: boolean;  // true after signup, before OTP verification
   326→  isHydrated: boolean;  // true once we've read localStorage on the client
   327→  isLoading: boolean;
   328→  login: (email: string, password: string) => Promise<void>;
   329→  signup: (data: { fullName: string; email: string; password: string; instituteId?: number; technology?: string }) => Promise<{ token: string; userId: string }>;
   330→  logout: () => Promise<void>;
   331→  forgotPassword: (email: string) => Promise<void>;
   332→  resetPassword: (email: string, otp: string, newPassword: string) => Promise<boolean>;
   333→  verifyOTP: (email: string, otp: string) => Promise<boolean>;
   334→  resendOTP: (email: string) => Promise<void>;
   335→  setUser: (user: User | null) => void;
   336→  hydrateAuth: () => void;  // read localStorage and set isHydrated
   337→  refreshUser: () => Promise<void>;
   338→}
   339→
   340→// ============ AUTH PERSISTENCE ============
   341→const AUTH_STORAGE_KEY = 'dakkho-auth-session';
   342→
   343→const loadAuthSession = (): { user: User | null; isAuthenticated: boolean; isSignupPending: boolean } => {
   344→  if (typeof window === 'undefined') return { user: null, isAuthenticated: false, isSignupPending: false };
   345→  try {
   346→    const stored = localStorage.getItem(AUTH_STORAGE_KEY);
   347→    const token = localStorage.getItem('dakkho_student_token');
   348→    if (stored && token) {
   349→      const parsed = JSON.parse(stored);
   350→      if (parsed.expiresAt && Date.now() < parsed.expiresAt) {
   351→        return { user: parsed.user, isAuthenticated: parsed.isAuthenticated, isSignupPending: parsed.isSignupPending || false };
   352→      }
   353→      localStorage.removeItem(AUTH_STORAGE_KEY);
   354→      localStorage.removeItem('dakkho_student_token');
   355→    }
   356→  } catch {}
   357→  return { user: null, isAuthenticated: false, isSignupPending: false };
   358→};
   359→
   360→const saveAuthSession = (user: User | null, isAuthenticated: boolean, isSignupPending: boolean = false) => {
   361→  if (typeof window === 'undefined') return;
   362→  try {
   363→    if ((isAuthenticated || isSignupPending) && user) {
   364→      const expiresAt = Date.now() + 30 * 24 * 60 * 60 * 1000;
   365→      localStorage.setItem(AUTH_STORAGE_KEY, JSON.stringify({ user, isAuthenticated, isSignupPending, expiresAt }));
   366→    } else {
   367→      localStorage.removeItem(AUTH_STORAGE_KEY);
   368→    }
   369→  } catch {}
   370→};
   371→
   372→// IMPORTANT: Always initialise as unauthenticated so that the first
   373→// client render matches the server render (SSR always renders as
   374→// unauthenticated).  The real session is loaded in a useEffect via
   375→// hydrateAuth() which runs AFTER hydration, avoiding a mismatch.
   376→export const useAuthStore = create<AuthState>((set, get) => ({
   377→  user: null,
   378→  isAuthenticated: false,
   379→  isSignupPending: false,
   380→  isHydrated: false,
   381→  isLoading: false,
   382→  login: async (email, password) => {
   383→    set({ isLoading: true });
   384→    try {
   385→      const res = await authApi.login({ email, password });
   386→      if (res.success && res.token) {
   387→        setAuthToken(res.token);
   388→        const user: User = {
   389→          id: res.user?.id || '',
   390→          fullName: res.user?.name || '',
   391→          email: res.user?.email || email,
   392→          institute: res.user?.instituteName || undefined,
   393→          instituteId: res.user?.instituteId || undefined,
   394→          technology: res.user?.technology || undefined,
   395→          semester: res.user?.semester ? Math.floor(Number(res.user.semester)) : undefined,
   396→          emailVerified: res.user?.emailVerified || false,
   397→          avatarUrl: res.user?.avatarUrl || '',
   398→          role: res.user?.role || 'student',
   399→          isNewUser: false,
   400→          enrolledCourseIds: [],
   401→        };
   402→        set({ user, isAuthenticated: true, isLoading: false });
   403→        saveAuthSession(user, true);
   404→
   405→        if (user.instituteId && !user.institute) {
   406→          try {
   407→            const instRes = await instituteApi.list({ limit: 100 });
   408→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   409→            if (inst) {
   410→              user.institute = inst.name;
   411→              set({ user });
   412→              saveAuthSession(user, true);
   413→            }
   414→          } catch {}
   415→        }
   416→
   417→        // Apply theme preference from D1 (persisted on server)
   418→        const themeModeFromServer = res.user?.themeMode;
   419→        if (themeModeFromServer && typeof window !== 'undefined') {
   420→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   421→          const effectiveTheme = themeModeFromServer === 'system'
   422→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   423→            : themeModeFromServer;
   424→          if (effectiveTheme === 'dark') {
   425→            document.documentElement.classList.add('dark');
   426→          } else {
   427→            document.documentElement.classList.remove('dark');
   428→          }
   429→        }
   430→      } else {
   431→        throw new Error(res.message || 'Login failed');
   432→      }
   433→    } catch (err: any) {
   434→      set({ isLoading: false });
   435→      throw new Error(err.message || 'Invalid email or password');
   436→    }
   437→  },
   438→  signup: async (data) => {
   439→    set({ isLoading: true });
   440→    try {
   441→      const res = await authApi.signup({
   442→        fullName: data.fullName,
   443→        email: data.email,
   444→        password: data.password,
   445→        instituteId: data.instituteId,
   446→        technology: data.technology,
   447→      });
   448→      if (res.success && res.token) {
   449→        setAuthToken(res.token);
   450→        const user: User = {
   451→          id: res.userId || '',
   452→          fullName: data.fullName,
   453→          email: data.email,
   454→          instituteId: data.instituteId,
   455→          technology: data.technology,
   456→          avatarUrl: res.user?.avatarUrl || '',
   457→          role: 'student',
   458→          isNewUser: true,
   459→          emailVerified: false,
   460→          enrolledCourseIds: [],
   461→        };
   462→        set({ user, isSignupPending: true, isAuthenticated: false, isLoading: false });
   463→        saveAuthSession(user, false, true);
   464→        return { token: res.token, userId: res.userId || '' };
   465→      } else {
   466→        throw new Error(res.message || 'Signup failed');
   467→      }
   468→    } catch (err: any) {
   469→      set({ isLoading: false });
   470→      throw new Error(err.message || 'Signup failed. Please try again.');
   471→    }
   472→  },
   473→  logout: async () => {
   474→    try {
   475→      await authApi.logout();
   476→    } catch {}
   477→    clearAuthToken();
   478→    set({ user: null, isAuthenticated: false, isSignupPending: false });
   479→    saveAuthSession(null, false, false);
   480→  },
   481→  forgotPassword: async (email) => {
   482→    set({ isLoading: true });
   483→    try {
   484→      await authApi.forgotPassword({ email });
   485→    } catch (err: any) {
   486→      throw new Error(err.message || 'Failed to send reset email');
   487→    } finally {
   488→      set({ isLoading: false });
   489→    }
   490→  },
   491→  resetPassword: async (email, otp, newPassword) => {
   492→    set({ isLoading: true });
   493→    try {
   494→      const res = await authApi.resetPassword({ email, otp, newPassword });
   495→      if (res.success) {
   496→        return true;
   497→      }
   498→      throw new Error(res.message || 'Password reset failed');
   499→    } catch (err: any) {
   500→      throw new Error(err.message || 'Password reset failed');
   501→    } finally {
   502→      set({ isLoading: false });
   503→    }
   504→  },
   505→  verifyOTP: async (email, otp) => {
   506→    try {
   507→      const res = await authApi.verifyOTP({ email, otp });
   508→      if (res.success) {
   509→        const user = get().user;
   510→        if (user) {
   511→          const updatedUser = { ...user, emailVerified: true };
   512→          set({ user: updatedUser, isSignupPending: false, isAuthenticated: true });
   513→          saveAuthSession(updatedUser, true, false);
   514→        }
   515→        return true;
   516→      }
   517→      return false;
   518→    } catch {
   519→      return false;
   520→    }
   521→  },
   522→  resendOTP: async (email) => {
   523→    try {
   524→      await authApi.resendOTP({ email });
   525→    } catch {}
   526→  },
   527→  setUser: (user) => {
   528→    set({ user, isAuthenticated: !!user });
   529→    saveAuthSession(user, !!user);
   530→  },
   531→  hydrateAuth: () => {
   532→    const session = loadAuthSession();
   533→    set({
   534→      user: session.user,
   535→      isAuthenticated: session.isAuthenticated,
   536→      isSignupPending: session.isSignupPending,
   537→      isHydrated: true,
   538→    });
   539→  },
   540→  refreshUser: async () => {
   541→    try {
   542→      const token = getAuthToken();
   543→      if (!token) return;
   544→      const res = await authApi.me();
   545→      if (res.user) {
   546→        const user: User = {
   547→          id: res.user.id,
   548→          fullName: res.user.name,
   549→          email: res.user.email,
   550→          institute: res.user.instituteName || undefined,
   551→          instituteId: res.user.instituteId || undefined,
   552→          technology: res.user.technology || undefined,
   553→          semester: res.user.semester ? Math.floor(Number(res.user.semester)) : undefined,
   554→          emailVerified: res.user.emailVerified,
   555→          avatarUrl: res.user?.avatarUrl || '',
   556→          role: res.user?.role || 'student',
   557→        };
   558→        set({ user });
   559→        saveAuthSession(user, true);
   560→
   561→        // Resolve institute name from ID if not returned by API
   562→        if (user.instituteId && !user.institute) {
   563→          try {
   564→            const instRes = await instituteApi.list({ limit: 100 });
   565→            const inst = instRes.institutes?.find((i: any) => i.id === user.instituteId);
   566→            if (inst) {
   567→              user.institute = inst.name;
   568→              set({ user });
   569→              saveAuthSession(user, true);
   570→            }
   571→          } catch {}
   572→        }
   573→
   574→        // Apply theme preference from D1 (persisted on server)
   575→        const themeModeFromServer = res.user.themeMode;
   576→        if (themeModeFromServer && typeof window !== 'undefined') {
   577→          localStorage.setItem('dakkho_theme_mode', themeModeFromServer);
   578→          const effectiveTheme = themeModeFromServer === 'system'
   579→            ? (window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light')
   580→            : themeModeFromServer;
   581→          if (effectiveTheme === 'dark') {
   582→            document.documentElement.classList.add('dark');
   583→          } else {
   584→            document.documentElement.classList.remove('dark');
   585→          }
   586→        }
   587→      }
   588→    } catch {}
   589→  },
   590→}));
   591→
   592→// ============ THEME STORE ============
   593→interface ThemeState {
   594→  theme: 'light' | 'dark';
   595→  themeMode: 'light' | 'dark' | 'system';
   596→  setThemeMode: (mode: 'light' | 'dark' | 'system') => void;
   597→  toggleTheme: () => void;
   598→  loadFromPreferences: (mode: 'light' | 'dark' | 'system') => void;
   599→}
   600→
   601→const THEME_STORAGE_KEY = 'dakkho_theme_mode';
   602→
   603→const loadStoredThemeMode = (): 'light' | 'dark' | 'system' => {
   604→  if (typeof window === 'undefined') return 'system';
   605→  try {
   606→    const stored = localStorage.getItem(THEME_STORAGE_KEY);
   607→    if (stored === 'light' || stored === 'dark' || stored === 'system') return stored;
   608→  } catch {}
   609→  return 'system';
   610→};
   611→
   612→const applyThemeMode = (mode: 'light' | 'dark' | 'system'): 'light' | 'dark' => {
   613→  let effectiveTheme: 'light' | 'dark';
   614→  if (mode === 'system') {
   615→    effectiveTheme = window.matchMedia('(prefers-color-scheme: dark)').matches ? 'dark' : 'light';
   616→  } else {
   617→    effectiveTheme = mode;
   618→  }
   619→  if (effectiveTheme === 'dark') {
   620→    document.documentElement.classList.add('dark');
   621→  } else {
   622→    document.documentElement.classList.remove('dark');
   623→  }
   624→  return effectiveTheme;
   625→};
   626→
   627→export const useThemeStore = create<ThemeState>((set, get) => ({
   628→  theme: 'light',
   629→  themeMode: loadStoredThemeMode(),
   630→  setThemeMode: (mode) => {
   631→    if (typeof window !== 'undefined') {
   632→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   633→      const effectiveTheme = applyThemeMode(mode);
   634→      set({ themeMode: mode, theme: effectiveTheme });
   635→    }
   636→  },
   637→  toggleTheme: () => {
   638→    const next = get().theme === 'light' ? 'dark' : 'light';
   639→    set({ theme: next, themeMode: next });
   640→    if (typeof window !== 'undefined') {
   641→      localStorage.setItem(THEME_STORAGE_KEY, next);
   642→    }
   643→    if (next === 'dark') {
   644→      document.documentElement.classList.add('dark');
   645→    } else {
   646→      document.documentElement.classList.remove('dark');
   647→    }
   648→  },
   649→  loadFromPreferences: (mode) => {
   650→    if (typeof window !== 'undefined') {
   651→      localStorage.setItem(THEME_STORAGE_KEY, mode);
   652→      const effectiveTheme = applyThemeMode(mode);
   653→      set({ themeMode: mode, theme: effectiveTheme });
   654→    }
   655→  },
   656→}));
   657→
   658→// ============ WATCH PROGRESS STORE ============
   659→export interface WatchProgress {
   660→  videoId: string;
   661→  courseId: string;
   662→  lastPosition: number;
   663→  progress: number;
   664→  completed: boolean;
   665→  lastWatched: number;
   666→}
   667→
   668→interface WatchProgressState {
   669→  progress: Record<string, WatchProgress>;
   670→  updateProgress: (videoId: string, data: Partial<WatchProgress>) => void;
   671→  getProgress: (videoId: string) => WatchProgress | undefined;
   672→  syncToServer: (videoId: string) => Promise<void>;
   673→}
   674→
   675→const loadProgress = (): Record<string, WatchProgress> => {
   676→  if (typeof window === 'undefined') return {};
   677→  try {
   678→    const stored = localStorage.getItem('dakkho-watch-progress');
   679→    return stored ? JSON.parse(stored) : {};
   680→  } catch {
   681→    return {};
   682→  }
   683→};
   684→
   685→const saveProgress = (progress: Record<string, WatchProgress>) => {
   686→  if (typeof window === 'undefined') return;
   687→  try {
   688→    localStorage.setItem('dakkho-watch-progress', JSON.stringify(progress));
   689→  } catch {}
   690→};
   691→
   692→export const useWatchProgressStore = create<WatchProgressState>((set, get) => ({
   693→  progress: loadProgress(),
   694→  updateProgress: (videoId, data) => {
   695→    const current = get().progress;
   696→    const updated = {
   697→      ...current,
   698→      [videoId]: { ...current[videoId], videoId, ...data, lastWatched: Date.now() } as WatchProgress,
   699→    };
   700→    set({ progress: updated });
   701→    saveProgress(updated);
   702→
   703→    // Debounced server sync — sync after a short delay
   704→    setTimeout(() => get().syncToServer(videoId), 2000);
   705→  },
   706→  getProgress: (videoId) => get().progress[videoId],
   707→  syncToServer: async (videoId) => {
   708→    const entry = get().progress[videoId];
   709→    if (!entry) return;
   710→    try {
   711→      await watchHistoryApi.upsert({
   712→        videoId: entry.videoId,
   713→        courseId: entry.courseId,
   714→        progress: entry.progress,
   715→        lastPosition: entry.lastPosition,
   716→      });
   717→    } catch (err) {
   718→      // Silent fail — local state is preserved
   719→      console.warn('Failed to sync watch progress to server:', err);
   720→    }
   721→  },
   722→}));
   723→
   724→// ============ BOOKMARK STORE ============
   725→interface BookmarkState {
   726→  bookmarks: string[];
   727→  toggleBookmark: (courseId: string) => void;
   728→  isBookmarked: (courseId: string) => boolean;
   729→}
   730→
   731→const loadBookmarks = (): string[] => {
   732→  if (typeof window === 'undefined') return [];
   733→  try {
   734→    const stored = localStorage.getItem('dakkho-bookmarks');
   735→    return stored ? JSON.parse(stored) : [];
   736→  } catch {
   737→    return [];
   738→  }
   739→};
   740→
   741→const saveBookmarks = (bookmarks: string[]) => {
   742→  if (typeof window === 'undefined') return;
   743→  try {
   744→    localStorage.setItem('dakkho-bookmarks', JSON.stringify(bookmarks));
   745→  } catch {}
   746→};
   747→
   748→export const useBookmarkStore = create<BookmarkState>((set, get) => ({
   749→  bookmarks: loadBookmarks(),
   750→  toggleBookmark: (courseId) => {
   751→    const current = get().bookmarks;
   752→    const updated = current.includes(courseId)
   753→      ? current.filter((id) => id !== courseId)
   754→      : [...current, courseId];
   755→    set({ bookmarks: updated });
   756→    saveBookmarks(updated);
   757→  },
   758→  isBookmarked: (courseId) => get().bookmarks.includes(courseId),
   759→}));
   760→
   761→// ============ NOTIFICATION STORE ============
   762→export interface AppNotification {
   763→  id: string;
   764→  title: string;
   765→  message: string;
   766→  type: 'info' | 'success' | 'warning' | 'error' | 'announcement' | 'course-update';
   767→  isRead: boolean;
   768→  createdAt: string;
   769→  actionUrl?: string;
   770→}
   771→
   772→// ── localStorage persistence helpers ──
   773→const NOTIF_STORAGE_KEY = 'dakkho_notifications';
   774→
   775→const saveNotifToStorage = (notifs: AppNotification[]) => {
   776→  if (typeof window === 'undefined') return;
   777→  try {
   778→    localStorage.setItem(NOTIF_STORAGE_KEY, JSON.stringify(notifs));
   779→  } catch {}
   780→};
   781→
   782→const loadNotifFromStorage = (): AppNotification[] => {
   783→  if (typeof window === 'undefined') return [];
   784→  try {
   785→    const stored = localStorage.getItem(NOTIF_STORAGE_KEY);
   786→    return stored ? JSON.parse(stored) : [];
   787→  } catch { return []; }
   788→};
   789→
   790→interface NotificationState {
   791→  notifications: AppNotification[];
   792→  isLoading: boolean;
   793→  markAsRead: (id: string) => void;
   794→  markAllAsRead: () => void;
   795→  unreadCount: () => number;
   796→  addNotification: (notification: AppNotification) => void;
   797→  addNotifications: (notifications: AppNotification[]) => void;
   798→  removeNotification: (id: string) => void;
